/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
   0%|          | 0/661 [00:00<?, ?it/s]   9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0]  23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0]  37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0]  51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0]  65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0]  78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0]  92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0] 100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.26it/s, avg_epoch_loss=0.0453, epoch=89] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.045, epoch=89] 42%|████▏     | 276/661 [00:15<00:21, 18.32it/s, avg_epoch_loss=0.0451, epoch=89] 56%|█████▌    | 369/661 [00:20<00:15, 18.37it/s, avg_epoch_loss=0.046, epoch=89]  70%|██████▉   | 462/661 [00:25<00:10, 18.43it/s, avg_epoch_loss=0.0472, epoch=89] 84%|████████▍ | 555/661 [00:30<00:05, 18.41it/s, avg_epoch_loss=0.0466, epoch=89] 98%|█████████▊| 648/661 [00:35<00:00, 18.43it/s, avg_epoch_loss=0.0466, epoch=89]100%|██████████| 661/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.0466, epoch=89]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.40it/s, avg_epoch_loss=0.045, epoch=90] 28%|██▊       | 184/661 [00:10<00:25, 18.37it/s, avg_epoch_loss=0.0451, epoch=90] 42%|████▏     | 276/661 [00:15<00:21, 18.21it/s, avg_epoch_loss=0.0455, epoch=90] 56%|█████▌    | 368/661 [00:20<00:16, 18.25it/s, avg_epoch_loss=0.0458, epoch=90] 70%|██████▉   | 460/661 [00:25<00:11, 18.25it/s, avg_epoch_loss=0.0455, epoch=90] 84%|████████▎ | 553/661 [00:30<00:05, 18.33it/s, avg_epoch_loss=0.0457, epoch=90] 98%|█████████▊| 646/661 [00:35<00:00, 18.38it/s, avg_epoch_loss=0.0461, epoch=90]100%|██████████| 661/661 [00:36<00:00, 18.34it/s, avg_epoch_loss=0.0463, epoch=90]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.57it/s, avg_epoch_loss=0.0461, epoch=91] 28%|██▊       | 186/661 [00:10<00:25, 18.47it/s, avg_epoch_loss=0.0469, epoch=91] 42%|████▏     | 279/661 [00:15<00:20, 18.41it/s, avg_epoch_loss=0.0482, epoch=91] 56%|█████▋    | 372/661 [00:20<00:15, 18.41it/s, avg_epoch_loss=0.0477, epoch=91] 70%|███████   | 465/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0475, epoch=91] 84%|████████▍ | 558/661 [00:30<00:05, 18.43it/s, avg_epoch_loss=0.047, epoch=91]  98%|█████████▊| 651/661 [00:35<00:00, 18.46it/s, avg_epoch_loss=0.0472, epoch=91]100%|██████████| 661/661 [00:35<00:00, 18.46it/s, avg_epoch_loss=0.0471, epoch=91]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.30it/s, avg_epoch_loss=0.0468, epoch=92] 28%|██▊       | 184/661 [00:10<00:26, 18.25it/s, avg_epoch_loss=0.0465, epoch=92] 42%|████▏     | 277/661 [00:15<00:20, 18.33it/s, avg_epoch_loss=0.0465, epoch=92] 56%|█████▌    | 369/661 [00:20<00:15, 18.33it/s, avg_epoch_loss=0.0466, epoch=92] 70%|██████▉   | 462/661 [00:25<00:10, 18.39it/s, avg_epoch_loss=0.0467, epoch=92] 84%|████████▍ | 555/661 [00:30<00:05, 18.41it/s, avg_epoch_loss=0.0464, epoch=92] 98%|█████████▊| 648/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.0457, epoch=92]100%|██████████| 661/661 [00:35<00:00, 18.38it/s, avg_epoch_loss=0.0456, epoch=92]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.25it/s, avg_epoch_loss=0.0449, epoch=93] 28%|██▊       | 184/661 [00:10<00:26, 18.16it/s, avg_epoch_loss=0.0454, epoch=93] 42%|████▏     | 277/661 [00:15<00:20, 18.29it/s, avg_epoch_loss=0.0458, epoch=93] 56%|█████▌    | 369/661 [00:20<00:15, 18.29it/s, avg_epoch_loss=0.0455, epoch=93] 70%|██████▉   | 461/661 [00:25<00:10, 18.27it/s, avg_epoch_loss=0.0459, epoch=93] 84%|████████▎ | 553/661 [00:30<00:05, 18.29it/s, avg_epoch_loss=0.046, epoch=93]  98%|█████████▊| 645/661 [00:35<00:00, 17.86it/s, avg_epoch_loss=0.046, epoch=93]100%|██████████| 661/661 [00:36<00:00, 18.04it/s, avg_epoch_loss=0.0459, epoch=93]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.20it/s, avg_epoch_loss=0.046, epoch=94] 28%|██▊       | 183/661 [00:10<00:26, 18.02it/s, avg_epoch_loss=0.0457, epoch=94] 41%|████▏     | 274/661 [00:15<00:21, 17.99it/s, avg_epoch_loss=0.045, epoch=94]  55%|█████▌    | 364/661 [00:20<00:16, 17.98it/s, avg_epoch_loss=0.0451, epoch=94] 69%|██████▊   | 454/661 [00:25<00:11, 17.89it/s, avg_epoch_loss=0.045, epoch=94]  82%|████████▏ | 544/661 [00:30<00:06, 17.92it/s, avg_epoch_loss=0.0452, epoch=94] 96%|█████████▋| 637/661 [00:35<00:01, 18.11it/s, avg_epoch_loss=0.0456, epoch=94]100%|██████████| 661/661 [00:36<00:00, 18.05it/s, avg_epoch_loss=0.0455, epoch=94]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.31it/s, avg_epoch_loss=0.0477, epoch=95] 28%|██▊       | 184/661 [00:10<00:26, 18.34it/s, avg_epoch_loss=0.0468, epoch=95] 42%|████▏     | 276/661 [00:15<00:20, 18.35it/s, avg_epoch_loss=0.0466, epoch=95] 56%|█████▌    | 369/661 [00:20<00:15, 18.39it/s, avg_epoch_loss=0.0482, epoch=95] 70%|██████▉   | 461/661 [00:25<00:10, 18.37it/s, avg_epoch_loss=0.0483, epoch=95] 84%|████████▎ | 553/661 [00:30<00:05, 18.34it/s, avg_epoch_loss=0.0485, epoch=95] 98%|█████████▊| 646/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0481, epoch=95]100%|██████████| 661/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0481, epoch=95]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.23it/s, avg_epoch_loss=0.047, epoch=96] 28%|██▊       | 184/661 [00:10<00:26, 18.25it/s, avg_epoch_loss=0.0457, epoch=96] 42%|████▏     | 276/661 [00:15<00:21, 18.25it/s, avg_epoch_loss=0.0458, epoch=96] 56%|█████▌    | 368/661 [00:20<00:16, 18.27it/s, avg_epoch_loss=0.0451, epoch=96] 70%|██████▉   | 460/661 [00:25<00:11, 18.27it/s, avg_epoch_loss=0.0449, epoch=96] 84%|████████▎ | 552/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0455, epoch=96] 97%|█████████▋| 644/661 [00:35<00:00, 18.31it/s, avg_epoch_loss=0.0455, epoch=96]100%|██████████| 661/661 [00:36<00:00, 18.29it/s, avg_epoch_loss=0.0452, epoch=96]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.48it/s, avg_epoch_loss=0.0462, epoch=97] 28%|██▊       | 186/661 [00:10<00:25, 18.44it/s, avg_epoch_loss=0.0453, epoch=97] 42%|████▏     | 279/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0444, epoch=97] 56%|█████▌    | 371/661 [00:20<00:15, 18.30it/s, avg_epoch_loss=0.0442, epoch=97] 70%|███████   | 464/661 [00:25<00:10, 18.37it/s, avg_epoch_loss=0.0454, epoch=97] 84%|████████▍ | 556/661 [00:30<00:05, 18.36it/s, avg_epoch_loss=0.0455, epoch=97] 98%|█████████▊| 648/661 [00:35<00:00, 18.34it/s, avg_epoch_loss=0.0453, epoch=97]100%|██████████| 661/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0453, epoch=97]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.39it/s, avg_epoch_loss=0.0424, epoch=98] 28%|██▊       | 185/661 [00:10<00:25, 18.43it/s, avg_epoch_loss=0.0431, epoch=98] 42%|████▏     | 278/661 [00:15<00:20, 18.48it/s, avg_epoch_loss=0.0439, epoch=98] 56%|█████▌    | 371/661 [00:20<00:15, 18.42it/s, avg_epoch_loss=0.0442, epoch=98] 70%|███████   | 464/661 [00:25<00:10, 18.41it/s, avg_epoch_loss=0.0439, epoch=98] 84%|████████▍ | 557/661 [00:30<00:05, 18.38it/s, avg_epoch_loss=0.044, epoch=98]  98%|█████████▊| 649/661 [00:35<00:00, 18.36it/s, avg_epoch_loss=0.0448, epoch=98]100%|██████████| 661/661 [00:35<00:00, 18.40it/s, avg_epoch_loss=0.045, epoch=98] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.46it/s, avg_epoch_loss=0.0494, epoch=99] 28%|██▊       | 186/661 [00:10<00:25, 18.38it/s, avg_epoch_loss=0.0483, epoch=99] 42%|████▏     | 278/661 [00:15<00:21, 18.23it/s, avg_epoch_loss=0.0486, epoch=99] 56%|█████▌    | 370/661 [00:20<00:15, 18.21it/s, avg_epoch_loss=0.0479, epoch=99] 70%|██████▉   | 462/661 [00:25<00:10, 18.26it/s, avg_epoch_loss=0.0476, epoch=99] 84%|████████▍ | 554/661 [00:30<00:05, 18.29it/s, avg_epoch_loss=0.0469, epoch=99] 98%|█████████▊| 646/661 [00:35<00:00, 18.32it/s, avg_epoch_loss=0.0472, epoch=99]100%|██████████| 661/661 [00:36<00:00, 18.31it/s, avg_epoch_loss=0.0473, epoch=99]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.61it/s, valid_avg_epoch_loss=0.0301, epoch=99] 15%|█▌        | 18/119 [00:11<01:03,  1.60it/s, valid_avg_epoch_loss=0.0286, epoch=99] 23%|██▎       | 27/119 [00:16<00:57,  1.60it/s, valid_avg_epoch_loss=0.0286, epoch=99] 30%|███       | 36/119 [00:22<00:51,  1.60it/s, valid_avg_epoch_loss=0.0287, epoch=99] 38%|███▊      | 45/119 [00:28<00:46,  1.60it/s, valid_avg_epoch_loss=0.0285, epoch=99] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.0285, epoch=99] 53%|█████▎    | 63/119 [00:39<00:34,  1.61it/s, valid_avg_epoch_loss=0.0285, epoch=99] 61%|██████    | 72/119 [00:44<00:29,  1.60it/s, valid_avg_epoch_loss=0.0284, epoch=99] 68%|██████▊   | 81/119 [00:50<00:23,  1.60it/s, valid_avg_epoch_loss=0.0284, epoch=99] 76%|███████▌  | 90/119 [00:56<00:18,  1.60it/s, valid_avg_epoch_loss=0.0284, epoch=99] 83%|████████▎ | 99/119 [01:01<00:12,  1.60it/s, valid_avg_epoch_loss=0.0285, epoch=99] 91%|█████████ | 108/119 [01:07<00:06,  1.61it/s, valid_avg_epoch_loss=0.0285, epoch=99] 98%|█████████▊| 117/119 [01:12<00:01,  1.61it/s, valid_avg_epoch_loss=0.0285, epoch=99]100%|██████████| 119/119 [01:13<00:00,  1.61it/s, valid_avg_epoch_loss=0.0285, epoch=99]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.15it/s, avg_epoch_loss=0.0471, epoch=100] 28%|██▊       | 183/661 [00:10<00:26, 18.30it/s, avg_epoch_loss=0.0444, epoch=100] 42%|████▏     | 275/661 [00:15<00:21, 18.16it/s, avg_epoch_loss=0.0431, epoch=100] 56%|█████▌    | 368/661 [00:20<00:16, 18.26it/s, avg_epoch_loss=0.0441, epoch=100] 70%|██████▉   | 460/661 [00:25<00:11, 18.18it/s, avg_epoch_loss=0.0442, epoch=100] 83%|████████▎ | 551/661 [00:30<00:06, 18.06it/s, avg_epoch_loss=0.0442, epoch=100] 97%|█████████▋| 642/661 [00:35<00:01, 17.93it/s, avg_epoch_loss=0.0442, epoch=100]100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0443, epoch=100]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.49it/s, avg_epoch_loss=0.0456, epoch=101] 28%|██▊       | 186/661 [00:10<00:26, 18.24it/s, avg_epoch_loss=0.0451, epoch=101] 42%|████▏     | 278/661 [00:15<00:21, 18.23it/s, avg_epoch_loss=0.0447, epoch=101] 56%|█████▌    | 370/661 [00:20<00:16, 18.11it/s, avg_epoch_loss=0.0446, epoch=101] 70%|██████▉   | 462/661 [00:25<00:10, 18.21it/s, avg_epoch_loss=0.0454, epoch=101] 84%|████████▍ | 554/661 [00:30<00:05, 18.27it/s, avg_epoch_loss=0.0451, epoch=101] 98%|█████████▊| 646/661 [00:35<00:00, 18.21it/s, avg_epoch_loss=0.0446, epoch=101]100%|██████████| 661/661 [00:36<00:00, 18.23it/s, avg_epoch_loss=0.0446, epoch=101]
  0%|          | 0/661 [00:00<?, ?it/s] 13%|█▎        | 89/661 [00:05<00:32, 17.75it/s, avg_epoch_loss=0.0431, epoch=102] 27%|██▋       | 179/661 [00:10<00:27, 17.85it/s, avg_epoch_loss=0.0444, epoch=102] 41%|████      | 271/661 [00:15<00:21, 18.10it/s, avg_epoch_loss=0.0428, epoch=102] 55%|█████▍    | 363/661 [00:20<00:16, 18.19it/s, avg_epoch_loss=0.0433, epoch=102] 69%|██████▉   | 456/661 [00:25<00:11, 18.29it/s, avg_epoch_loss=0.0435, epoch=102] 83%|████████▎ | 548/661 [00:30<00:06, 18.22it/s, avg_epoch_loss=0.0441, epoch=102] 97%|█████████▋| 640/661 [00:35<00:01, 18.26it/s, avg_epoch_loss=0.0449, epoch=102]100%|██████████| 661/661 [00:36<00:00, 18.19it/s, avg_epoch_loss=0.0448, epoch=102]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.22it/s, avg_epoch_loss=0.0436, epoch=103] 28%|██▊       | 184/661 [00:10<00:26, 18.09it/s, avg_epoch_loss=0.0436, epoch=103] 42%|████▏     | 275/661 [00:15<00:21, 18.01it/s, avg_epoch_loss=0.0458, epoch=103] 55%|█████▌    | 366/661 [00:20<00:16, 17.99it/s, avg_epoch_loss=0.0452, epoch=103] 69%|██████▉   | 456/661 [00:25<00:11, 17.89it/s, avg_epoch_loss=0.0445, epoch=103] 83%|████████▎ | 546/661 [00:30<00:06, 17.90it/s, avg_epoch_loss=0.0451, epoch=103] 96%|█████████▌| 636/661 [00:35<00:01, 17.90it/s, avg_epoch_loss=0.0448, epoch=103]100%|██████████| 661/661 [00:36<00:00, 17.95it/s, avg_epoch_loss=0.0447, epoch=103]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.98it/s, avg_epoch_loss=0.0465, epoch=104] 27%|██▋       | 180/661 [00:10<00:26, 17.93it/s, avg_epoch_loss=0.0466, epoch=104] 41%|████      | 271/661 [00:15<00:21, 17.97it/s, avg_epoch_loss=0.0461, epoch=104] 55%|█████▍    | 361/661 [00:20<00:16, 17.89it/s, avg_epoch_loss=0.0463, epoch=104] 69%|██████▊   | 454/661 [00:25<00:11, 18.11it/s, avg_epoch_loss=0.0458, epoch=104] 83%|████████▎ | 547/661 [00:30<00:06, 18.26it/s, avg_epoch_loss=0.0451, epoch=104] 97%|█████████▋| 640/661 [00:35<00:01, 18.32it/s, avg_epoch_loss=0.0455, epoch=104]100%|██████████| 661/661 [00:36<00:00, 18.17it/s, avg_epoch_loss=0.0453, epoch=104]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.03it/s, avg_epoch_loss=0.0476, epoch=105] 28%|██▊       | 182/661 [00:10<00:26, 18.03it/s, avg_epoch_loss=0.0452, epoch=105] 41%|████▏     | 273/661 [00:15<00:21, 18.04it/s, avg_epoch_loss=0.0444, epoch=105] 55%|█████▌    | 364/661 [00:20<00:16, 17.96it/s, avg_epoch_loss=0.0449, epoch=105] 69%|██████▊   | 454/661 [00:25<00:11, 17.96it/s, avg_epoch_loss=0.0451, epoch=105] 83%|████████▎ | 547/661 [00:30<00:06, 18.12it/s, avg_epoch_loss=0.0453, epoch=105] 97%|█████████▋| 640/661 [00:35<00:01, 18.24it/s, avg_epoch_loss=0.0456, epoch=105]100%|██████████| 661/661 [00:36<00:00, 18.14it/s, avg_epoch_loss=0.0455, epoch=105]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.46it/s, avg_epoch_loss=0.0457, epoch=106] 28%|██▊       | 186/661 [00:10<00:25, 18.46it/s, avg_epoch_loss=0.0444, epoch=106] 42%|████▏     | 279/661 [00:15<00:20, 18.38it/s, avg_epoch_loss=0.0441, epoch=106] 56%|█████▋    | 372/661 [00:20<00:15, 18.40it/s, avg_epoch_loss=0.044, epoch=106]  70%|███████   | 465/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0441, epoch=106] 84%|████████▍ | 558/661 [00:30<00:05, 18.41it/s, avg_epoch_loss=0.0445, epoch=106] 98%|█████████▊| 651/661 [00:35<00:00, 18.39it/s, avg_epoch_loss=0.0444, epoch=106]100%|██████████| 661/661 [00:35<00:00, 18.41it/s, avg_epoch_loss=0.0444, epoch=106]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.38it/s, avg_epoch_loss=0.0426, epoch=107] 28%|██▊       | 184/661 [00:10<00:25, 18.36it/s, avg_epoch_loss=0.0423, epoch=107] 42%|████▏     | 277/661 [00:15<00:20, 18.45it/s, avg_epoch_loss=0.0425, epoch=107] 56%|█████▌    | 370/661 [00:20<00:15, 18.33it/s, avg_epoch_loss=0.0435, epoch=107] 70%|██████▉   | 462/661 [00:25<00:10, 18.22it/s, avg_epoch_loss=0.0444, epoch=107] 84%|████████▍ | 554/661 [00:30<00:05, 18.15it/s, avg_epoch_loss=0.0443, epoch=107] 98%|█████████▊| 647/661 [00:35<00:00, 18.29it/s, avg_epoch_loss=0.0445, epoch=107]100%|██████████| 661/661 [00:36<00:00, 18.30it/s, avg_epoch_loss=0.0444, epoch=107]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.53it/s, avg_epoch_loss=0.0462, epoch=108] 28%|██▊       | 186/661 [00:10<00:25, 18.46it/s, avg_epoch_loss=0.0457, epoch=108] 42%|████▏     | 279/661 [00:15<00:20, 18.33it/s, avg_epoch_loss=0.0461, epoch=108] 56%|█████▋    | 372/661 [00:20<00:15, 18.37it/s, avg_epoch_loss=0.0458, epoch=108] 70%|███████   | 465/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0458, epoch=108] 84%|████████▍ | 558/661 [00:30<00:05, 18.25it/s, avg_epoch_loss=0.0457, epoch=108] 98%|█████████▊| 650/661 [00:35<00:00, 18.12it/s, avg_epoch_loss=0.0453, epoch=108]100%|██████████| 661/661 [00:36<00:00, 18.26it/s, avg_epoch_loss=0.0453, epoch=108]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.95it/s, avg_epoch_loss=0.0435, epoch=109] 28%|██▊       | 182/661 [00:10<00:26, 18.21it/s, avg_epoch_loss=0.0455, epoch=109] 42%|████▏     | 275/661 [00:15<00:21, 18.31it/s, avg_epoch_loss=0.045, epoch=109]  56%|█████▌    | 368/661 [00:20<00:15, 18.35it/s, avg_epoch_loss=0.0441, epoch=109] 70%|██████▉   | 460/661 [00:25<00:10, 18.34it/s, avg_epoch_loss=0.0434, epoch=109] 84%|████████▎ | 552/661 [00:30<00:05, 18.23it/s, avg_epoch_loss=0.044, epoch=109]  97%|█████████▋| 644/661 [00:35<00:00, 17.94it/s, avg_epoch_loss=0.044, epoch=109]100%|██████████| 661/661 [00:36<00:00, 18.11it/s, avg_epoch_loss=0.0442, epoch=109]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.94it/s, avg_epoch_loss=0.0426, epoch=110] 27%|██▋       | 180/661 [00:10<00:26, 17.94it/s, avg_epoch_loss=0.0458, epoch=110] 41%|████      | 270/661 [00:15<00:21, 17.81it/s, avg_epoch_loss=0.047, epoch=110]  54%|█████▍    | 360/661 [00:20<00:17, 17.68it/s, avg_epoch_loss=0.0465, epoch=110] 68%|██████▊   | 449/661 [00:25<00:12, 17.59it/s, avg_epoch_loss=0.0456, epoch=110] 82%|████████▏ | 539/661 [00:30<00:06, 17.71it/s, avg_epoch_loss=0.0454, epoch=110] 95%|█████████▌| 629/661 [00:35<00:01, 17.75it/s, avg_epoch_loss=0.0452, epoch=110]100%|██████████| 661/661 [00:37<00:00, 17.76it/s, avg_epoch_loss=0.0449, epoch=110]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.01it/s, avg_epoch_loss=0.0405, epoch=111] 28%|██▊       | 182/661 [00:10<00:26, 18.00it/s, avg_epoch_loss=0.0446, epoch=111] 41%|████      | 272/661 [00:15<00:21, 17.98it/s, avg_epoch_loss=0.0446, epoch=111] 55%|█████▍    | 362/661 [00:20<00:16, 17.97it/s, avg_epoch_loss=0.0445, epoch=111] 68%|██████▊   | 452/661 [00:25<00:11, 17.97it/s, avg_epoch_loss=0.0456, epoch=111] 82%|████████▏ | 542/661 [00:30<00:06, 17.87it/s, avg_epoch_loss=0.0454, epoch=111] 96%|█████████▌| 633/661 [00:35<00:01, 17.92it/s, avg_epoch_loss=0.0454, epoch=111]100%|██████████| 661/661 [00:36<00:00, 17.95it/s, avg_epoch_loss=0.0452, epoch=111]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.98it/s, avg_epoch_loss=0.043, epoch=112] 28%|██▊       | 182/661 [00:10<00:26, 18.14it/s, avg_epoch_loss=0.0428, epoch=112] 41%|████▏     | 274/661 [00:15<00:21, 18.23it/s, avg_epoch_loss=0.0433, epoch=112] 56%|█████▌    | 367/661 [00:20<00:16, 18.31it/s, avg_epoch_loss=0.0431, epoch=112] 69%|██████▉   | 459/661 [00:25<00:11, 18.28it/s, avg_epoch_loss=0.0432, epoch=112] 83%|████████▎ | 551/661 [00:30<00:06, 18.23it/s, avg_epoch_loss=0.0435, epoch=112] 97%|█████████▋| 643/661 [00:35<00:00, 18.14it/s, avg_epoch_loss=0.0442, epoch=112]100%|██████████| 661/661 [00:36<00:00, 18.18it/s, avg_epoch_loss=0.0443, epoch=112]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.04it/s, avg_epoch_loss=0.0449, epoch=113] 28%|██▊       | 183/661 [00:10<00:26, 18.17it/s, avg_epoch_loss=0.0452, epoch=113] 42%|████▏     | 275/661 [00:15<00:21, 18.21it/s, avg_epoch_loss=0.0464, epoch=113] 56%|█████▌    | 367/661 [00:20<00:16, 18.15it/s, avg_epoch_loss=0.0464, epoch=113] 69%|██████▉   | 458/661 [00:25<00:11, 18.16it/s, avg_epoch_loss=0.0465, epoch=113] 83%|████████▎ | 549/661 [00:30<00:06, 18.03it/s, avg_epoch_loss=0.0465, epoch=113] 97%|█████████▋| 642/661 [00:35<00:01, 18.16it/s, avg_epoch_loss=0.046, epoch=113] 100%|██████████| 661/661 [00:36<00:00, 18.15it/s, avg_epoch_loss=0.0457, epoch=113]
